Time,Message,Result,Confidence
2026-04-15 10:27:24,vyuvbinodhwneq...,Safe,87.5%
2026-04-15 10:27:40,"👉 अभी के data से:
✅ तुम्हारा Naive Bayes model बहु...",Safe,89.4%
2026-04-15 10:28:53,hii...,Safe,87.5%
2026-04-15 10:31:42.067777,ctfgvybhnjkm,Not Spam,87.54534461910521
2026-04-15 10:35:30.795828,"Subject: Important Update + Exclusive Offer Just for You 🎉

Email Body:

Dear User,

I hope you are doing well. We are writing to inform you about some important updates regarding your account and recent activity. Please review the details carefully to ensure everything is up to date.

At the same time, we are excited to offer you a limited-time opportunity to get amazing rewards and bonuses. 🎁
👉 Congratulations! You have been selected to receive a special prize worth ₹50,000.
👉 Click here now to claim your reward before it expires: www.claim-now-fast-offer.com

This offer is valid only for a short period, so don’t miss your chance. Hurry up and secure your reward today!

Meanwhile, if you have any questions about your account or need assistance, feel free to contact our support team. We are always here to help you.

Thank you for being a valued user.

Best regards,
Customer Support Team",Spam,66.25011706668394
2026-04-15 10:38:31.201671,"

The Seven Deadly Sins: Origin
Your next epic open-world adventure is here
Love deep stories and massive worlds?
The Seven Deadly Sins: Origin arrived on PC. Join one of the most anticipated RPG launches of the year.
Need another reason to try? Get 15% off any purchase in The Seven Deadly Sins: Origin on PC, up to ₹1,300. Use by 5 April. Terms apply.
Install Google Play Games on your PC to begin the adventure.

Explore on PC


Take a peek into the world of Google Play Games on PC
Whiteout Survival
Whiteout Survival
Clash Royale
Clash Royale
RWBY: Grimm Eclipse SE
RWBY: Grimm Eclipse SE

Explore more games


Google Play Protect
Google Play Protect has you covered.
	

Questions?
Questions?
We’re here to help.

	
Gift Card
Add Google Play credit with a gift card.
Was this email helpful?
Not helpful		Helpful
© 2026 Google LLC,
1600 Amphitheatre Parkway, Mountain View, CA 94043, USA
Instagram
X
Youtube
Facebook
This message was sent to [email] because you asked us to keep you up to date with the latest news and offers from Google Play. If you do not wish to receive these emails, please unsubscribe here. You can also change your email preferences on Google Play by logging in at https://play.google.com/settings. Please do not reply to this email, as we are unable to respond from this email address. If you need support, please visit the Google Play Help Centre.
",Not Spam,83.1940710063659
2026-04-15 10:39:47.069964,"Hi Ajit,

Last 1 Day to Go!

Hiring applications for GrabHack 2.0 are closing shortly.

You’ve been exploring roles - now here’s a different way to land one.

Apply Now
What’s in it for you:

• Job interview opportunities with Grab
• INR 5L Prize Pool
Eligibility: Working professionals with at least 2 years of experience

Bonus tips from the leaders - Watch Now

Regards,
Team Unstop",Not Spam,95.80965590398162
